#Scantype: Linescan 
#Date: 2025-01-13 11:53:00
#Total scanning time: 69.18206334114075
#Scan direction: X
#X range: 7.30988 - 11.229880000000005 um
#Y range: 3.7399899999999997 - 7.659990000000004 um
#X pixels: 50, pixelsize: 8e-08 um
#Y pixels: 50, pixelsize: 8e-08 um
#Integration time per pixel: 0.1 ms
#Columns:, x [um], y [um], AFM height [um], counts [kc/s]
1.026988000000000412e+01	4.219990000000000130e+00	1.407677999999999985e+00	nan
1.034988000000000241e+01	4.219990000000000130e+00	1.408806999999999920e+00	nan
1.042988000000000248e+01	4.219990000000000130e+00	1.409559999999999924e+00	nan
1.050988000000000255e+01	4.219990000000000130e+00	1.408806999999999920e+00	nan
1.058988000000000440e+01	4.219990000000000130e+00	1.410312000000000010e+00	nan
1.066988000000000270e+01	4.219990000000000130e+00	1.412946999999999953e+00	nan
1.074988000000000277e+01	4.219990000000000130e+00	1.414828999999999892e+00	nan
1.082988000000000284e+01	4.219990000000000130e+00	1.418216999999999839e+00	nan
1.090988000000000469e+01	4.219990000000000130e+00	1.423861999999999961e+00	nan
1.098988000000000298e+01	4.219990000000000130e+00	1.423861999999999961e+00	nan
1.106988000000000305e+01	4.219990000000000130e+00	1.418968999999999925e+00	nan
1.114988000000000312e+01	4.219990000000000130e+00	1.415958000000000050e+00	nan
1.122988000000000497e+01	4.219990000000000130e+00	1.411442000000000085e+00	nan
7.309879999999999711e+00	4.299990000000000201e+00	1.382460000000000022e+00	nan
7.389879999999999782e+00	4.299990000000000201e+00	1.389234999999999776e+00	nan
7.469879999999999853e+00	4.299990000000000201e+00	1.397891999999999912e+00	nan
7.549879999999999924e+00	4.299990000000000201e+00	1.399774000000000074e+00	nan
7.629879999999999995e+00	4.299990000000000201e+00	1.400526000000000160e+00	nan
7.709880000000000955e+00	4.299990000000000201e+00	1.400526000000000160e+00	nan
7.789880000000000138e+00	4.299990000000000201e+00	1.400526000000000160e+00	nan
7.869879999999999320e+00	4.299990000000000201e+00	1.401656000000000013e+00	nan
7.949880000000000280e+00	4.299990000000000201e+00	1.402407999999999877e+00	nan
8.029880000000000351e+00	4.299990000000000201e+00	1.402031999999999945e+00	nan
8.109880000000000422e+00	4.299990000000000201e+00	1.405043000000000042e+00	nan
8.189879999999998716e+00	4.299990000000000201e+00	1.404667000000000110e+00	nan
8.269880000000000564e+00	4.299990000000000201e+00	1.407300999999999913e+00	nan
8.349880000000000635e+00	4.299990000000000201e+00	1.410689000000000082e+00	nan
8.429880000000000706e+00	4.299990000000000201e+00	1.414828999999999892e+00	nan
8.509880000000000777e+00	4.299990000000000201e+00	1.415958000000000050e+00	nan
8.589880000000000848e+00	4.299990000000000201e+00	1.415205000000000046e+00	nan
8.669880000000000919e+00	4.299990000000000201e+00	1.415205000000000046e+00	nan
8.749880000000000990e+00	4.299990000000000201e+00	1.415581999999999896e+00	nan
8.829880000000001061e+00	4.299990000000000201e+00	1.413323999999999803e+00	nan
8.909880000000001132e+00	4.299990000000000201e+00	1.411818000000000017e+00	nan
8.989880000000002980e+00	4.299990000000000201e+00	1.410689000000000082e+00	nan
9.069880000000001274e+00	4.299990000000000201e+00	1.411065000000000014e+00	nan
9.149880000000001345e+00	4.299990000000000201e+00	1.408053999999999917e+00	nan
9.229880000000001417e+00	4.299990000000000201e+00	1.406548999999999827e+00	nan
9.309880000000003264e+00	4.299990000000000201e+00	1.406171999999999978e+00	nan
9.389880000000001559e+00	4.299990000000000201e+00	1.403913999999999884e+00	nan
9.469880000000001630e+00	4.299990000000000201e+00	1.403160999999999881e+00	nan
9.549880000000001701e+00	4.299990000000000201e+00	1.403913999999999884e+00	nan
9.629880000000003548e+00	4.299990000000000201e+00	1.405043000000000042e+00	nan
9.709880000000001843e+00	4.299990000000000201e+00	1.405418999999999974e+00	nan
9.789880000000001914e+00	4.299990000000000201e+00	1.405043000000000042e+00	nan
9.869880000000001985e+00	4.299990000000000201e+00	1.405796000000000046e+00	nan
9.949880000000003832e+00	4.299990000000000201e+00	1.405418999999999974e+00	nan
1.002988000000000213e+01	4.299990000000000201e+00	1.405796000000000046e+00	nan
1.010988000000000220e+01	4.299990000000000201e+00	1.404290000000000038e+00	nan
1.018988000000000227e+01	4.299990000000000201e+00	1.406924999999999981e+00	nan
1.026988000000000412e+01	4.299990000000000201e+00	1.406548999999999827e+00	nan
1.034988000000000241e+01	4.299990000000000201e+00	1.407677999999999985e+00	nan
1.042988000000000248e+01	4.299990000000000201e+00	1.410689000000000082e+00	nan
1.050988000000000255e+01	4.299990000000000201e+00	1.411442000000000085e+00	nan
1.058988000000000440e+01	4.299990000000000201e+00	1.411818000000000017e+00	nan
1.066988000000000270e+01	4.299990000000000201e+00	1.414075999999999889e+00	nan
1.074988000000000277e+01	4.299990000000000201e+00	1.421603999999999868e+00	nan
1.082988000000000284e+01	4.299990000000000201e+00	1.424238999999999811e+00	nan
1.090988000000000469e+01	4.299990000000000201e+00	1.426872999999999836e+00	nan
1.098988000000000298e+01	4.299990000000000201e+00	1.426120999999999972e+00	nan
1.106988000000000305e+01	4.299990000000000201e+00	1.423486000000000029e+00	nan
1.114988000000000312e+01	4.299990000000000201e+00	1.422357000000000093e+00	nan
1.122988000000000497e+01	4.299990000000000201e+00	1.418216999999999839e+00	nan
7.309879999999999711e+00	4.379990000000000272e+00	1.387728999999999990e+00	nan
7.389879999999999782e+00	4.379990000000000272e+00	1.395632999999999901e+00	nan
7.469879999999999853e+00	4.379990000000000272e+00	1.398644999999999916e+00	nan
7.549879999999999924e+00	4.379990000000000272e+00	1.400526000000000160e+00	nan
7.629879999999999995e+00	4.379990000000000272e+00	1.400526000000000160e+00	nan
7.709880000000000955e+00	4.379990000000000272e+00	1.400902999999999787e+00	nan
7.789880000000000138e+00	4.379990000000000272e+00	1.400902999999999787e+00	nan
7.869879999999999320e+00	4.379990000000000272e+00	1.401656000000000013e+00	nan
7.949880000000000280e+00	4.379990000000000272e+00	1.402784999999999949e+00	nan
8.029880000000000351e+00	4.379990000000000272e+00	1.403160999999999881e+00	nan
8.109880000000000422e+00	4.379990000000000272e+00	1.404667000000000110e+00	nan
8.189879999999998716e+00	4.379990000000000272e+00	1.403160999999999881e+00	nan
8.269880000000000564e+00	4.379990000000000272e+00	1.406548999999999827e+00	nan
8.349880000000000635e+00	4.379990000000000272e+00	1.410312000000000010e+00	nan
8.429880000000000706e+00	4.379990000000000272e+00	1.412193999999999949e+00	nan
8.509880000000000777e+00	4.379990000000000272e+00	1.413699999999999957e+00	nan
8.589880000000000848e+00	4.379990000000000272e+00	1.412570999999999799e+00	nan
8.669880000000000919e+00	4.379990000000000272e+00	1.413323999999999803e+00	nan
8.749880000000000990e+00	4.379990000000000272e+00	1.412193999999999949e+00	nan
8.829880000000001061e+00	4.379990000000000272e+00	1.413323999999999803e+00	nan
8.909880000000001132e+00	4.379990000000000272e+00	1.413323999999999803e+00	nan
8.989880000000002980e+00	4.379990000000000272e+00	1.411442000000000085e+00	nan
9.069880000000001274e+00	4.379990000000000272e+00	1.411818000000000017e+00	nan
9.149880000000001345e+00	4.379990000000000272e+00	1.409559999999999924e+00	nan
9.229880000000001417e+00	4.379990000000000272e+00	1.408053999999999917e+00	nan
9.309880000000003264e+00	4.379990000000000272e+00	1.406171999999999978e+00	nan
9.389880000000001559e+00	4.379990000000000272e+00	1.405796000000000046e+00	nan
9.469880000000001630e+00	4.379990000000000272e+00	1.405418999999999974e+00	nan
9.549880000000001701e+00	4.379990000000000272e+00	1.404290000000000038e+00	nan
9.629880000000003548e+00	4.379990000000000272e+00	1.405043000000000042e+00	nan
9.709880000000001843e+00	4.379990000000000272e+00	1.403913999999999884e+00	nan
9.789880000000001914e+00	4.379990000000000272e+00	1.404667000000000110e+00	nan
9.869880000000001985e+00	4.379990000000000272e+00	1.405418999999999974e+00	nan
9.949880000000003832e+00	4.379990000000000272e+00	1.405796000000000046e+00	nan
1.002988000000000213e+01	4.379990000000000272e+00	1.404290000000000038e+00	nan
1.010988000000000220e+01	4.379990000000000272e+00	1.406171999999999978e+00	nan
1.018988000000000227e+01	4.379990000000000272e+00	1.404290000000000038e+00	nan
1.026988000000000412e+01	4.379990000000000272e+00	1.406548999999999827e+00	nan
1.034988000000000241e+01	4.379990000000000272e+00	1.408053999999999917e+00	nan
1.042988000000000248e+01	4.379990000000000272e+00	1.411442000000000085e+00	nan
1.050988000000000255e+01	4.379990000000000272e+00	1.411818000000000017e+00	nan
1.058988000000000440e+01	4.379990000000000272e+00	1.413699999999999957e+00	nan
1.066988000000000270e+01	4.379990000000000272e+00	1.419345999999999997e+00	nan
1.074988000000000277e+01	4.379990000000000272e+00	1.424990999999999897e+00	nan
1.082988000000000284e+01	4.379990000000000272e+00	1.427249999999999908e+00	nan
1.090988000000000469e+01	4.379990000000000272e+00	1.425743999999999900e+00	nan
1.098988000000000298e+01	4.379990000000000272e+00	1.424990999999999897e+00	nan
1.106988000000000305e+01	4.379990000000000272e+00	1.414452999999999960e+00	nan
1.114988000000000312e+01	4.379990000000000272e+00	1.420097999999999860e+00	nan
1.122988000000000497e+01	4.379990000000000272e+00	1.418216999999999839e+00	nan
7.309879999999999711e+00	4.459990000000000343e+00	1.391869999999999941e+00	nan
7.389879999999999782e+00	4.459990000000000343e+00	1.396762999999999977e+00	nan
7.469879999999999853e+00	4.459990000000000343e+00	1.399397000000000002e+00	nan
7.549879999999999924e+00	4.459990000000000343e+00	1.400526000000000160e+00	nan
7.629879999999999995e+00	4.459990000000000343e+00	1.401656000000000013e+00	nan
7.709880000000000955e+00	4.459990000000000343e+00	1.401278999999999941e+00	nan
7.789880000000000138e+00	4.459990000000000343e+00	1.401656000000000013e+00	nan
7.869879999999999320e+00	4.459990000000000343e+00	1.401656000000000013e+00	nan
7.949880000000000280e+00	4.459990000000000343e+00	1.402407999999999877e+00	nan
8.029880000000000351e+00	4.459990000000000343e+00	1.402784999999999949e+00	nan
8.109880000000000422e+00	4.459990000000000343e+00	1.403913999999999884e+00	nan
8.189879999999998716e+00	4.459990000000000343e+00	1.404290000000000038e+00	nan
8.269880000000000564e+00	4.459990000000000343e+00	1.406171999999999978e+00	nan
8.349880000000000635e+00	4.459990000000000343e+00	1.409182999999999852e+00	nan
8.429880000000000706e+00	4.459990000000000343e+00	1.411065000000000014e+00	nan
8.509880000000000777e+00	4.459990000000000343e+00	1.411065000000000014e+00	nan
8.589880000000000848e+00	4.459990000000000343e+00	1.410312000000000010e+00	nan
8.669880000000000919e+00	4.459990000000000343e+00	1.410689000000000082e+00	nan
8.749880000000000990e+00	4.459990000000000343e+00	1.411442000000000085e+00	nan
8.829880000000001061e+00	4.459990000000000343e+00	1.414828999999999892e+00	nan
8.909880000000001132e+00	4.459990000000000343e+00	1.415205000000000046e+00	nan
8.989880000000002980e+00	4.459990000000000343e+00	1.414075999999999889e+00	nan
9.069880000000001274e+00	4.459990000000000343e+00	1.413699999999999957e+00	nan
9.149880000000001345e+00	4.459990000000000343e+00	1.411442000000000085e+00	nan
9.229880000000001417e+00	4.459990000000000343e+00	1.408806999999999920e+00	nan
9.309880000000003264e+00	4.459990000000000343e+00	1.407677999999999985e+00	nan
9.389880000000001559e+00	4.459990000000000343e+00	1.406171999999999978e+00	nan
9.469880000000001630e+00	4.459990000000000343e+00	1.405043000000000042e+00	nan
9.549880000000001701e+00	4.459990000000000343e+00	1.404667000000000110e+00	nan
9.629880000000003548e+00	4.459990000000000343e+00	1.405043000000000042e+00	nan
9.709880000000001843e+00	4.459990000000000343e+00	1.405043000000000042e+00	nan
9.789880000000001914e+00	4.459990000000000343e+00	1.405418999999999974e+00	nan
9.869880000000001985e+00	4.459990000000000343e+00	1.406171999999999978e+00	nan
9.949880000000003832e+00	4.459990000000000343e+00	1.406924999999999981e+00	nan
1.002988000000000213e+01	4.459990000000000343e+00	1.406171999999999978e+00	nan
1.010988000000000220e+01	4.459990000000000343e+00	1.405418999999999974e+00	nan
1.018988000000000227e+01	4.459990000000000343e+00	1.406548999999999827e+00	nan
1.026988000000000412e+01	4.459990000000000343e+00	1.408430999999999989e+00	nan
1.034988000000000241e+01	4.459990000000000343e+00	1.409936000000000078e+00	nan
1.042988000000000248e+01	4.459990000000000343e+00	1.410312000000000010e+00	nan
1.050988000000000255e+01	4.459990000000000343e+00	1.412193999999999949e+00	nan
1.058988000000000440e+01	4.459990000000000343e+00	1.414828999999999892e+00	nan
1.066988000000000270e+01	4.459990000000000343e+00	1.421603999999999868e+00	nan
1.074988000000000277e+01	4.459990000000000343e+00	1.424990999999999897e+00	nan
1.082988000000000284e+01	4.459990000000000343e+00	1.423861999999999961e+00	nan
1.090988000000000469e+01	4.459990000000000343e+00	1.422733000000000025e+00	nan
1.098988000000000298e+01	4.459990000000000343e+00	1.423486000000000029e+00	nan
1.106988000000000305e+01	4.459990000000000343e+00	1.409182999999999852e+00	nan
1.114988000000000312e+01	4.459990000000000343e+00	1.412946999999999953e+00	nan
1.122988000000000497e+01	4.459990000000000343e+00	1.418592999999999771e+00	nan
7.309879999999999711e+00	4.539990000000000414e+00	1.396009999999999973e+00	nan
7.389879999999999782e+00	4.539990000000000414e+00	1.399021000000000070e+00	nan
7.469879999999999853e+00	4.539990000000000414e+00	1.400526000000000160e+00	nan
7.549879999999999924e+00	4.539990000000000414e+00	1.401656000000000013e+00	nan
7.629879999999999995e+00	4.539990000000000414e+00	1.400902999999999787e+00	nan
7.709880000000000955e+00	4.539990000000000414e+00	1.401278999999999941e+00	nan
7.789880000000000138e+00	4.539990000000000414e+00	1.401656000000000013e+00	nan
7.869879999999999320e+00	4.539990000000000414e+00	1.402031999999999945e+00	nan
7.949880000000000280e+00	4.539990000000000414e+00	1.402784999999999949e+00	nan
8.029880000000000351e+00	4.539990000000000414e+00	1.403160999999999881e+00	nan
8.109880000000000422e+00	4.539990000000000414e+00	1.404290000000000038e+00	nan
8.189879999999998716e+00	4.539990000000000414e+00	1.404290000000000038e+00	nan
8.269880000000000564e+00	4.539990000000000414e+00	1.405796000000000046e+00	nan
8.349880000000000635e+00	4.539990000000000414e+00	1.404290000000000038e+00	nan
8.429880000000000706e+00	4.539990000000000414e+00	1.407677999999999985e+00	nan
8.509880000000000777e+00	4.539990000000000414e+00	1.406548999999999827e+00	nan
8.589880000000000848e+00	4.539990000000000414e+00	1.408430999999999989e+00	nan
8.669880000000000919e+00	4.539990000000000414e+00	1.410689000000000082e+00	nan
8.749880000000000990e+00	4.539990000000000414e+00	1.414075999999999889e+00	nan
8.829880000000001061e+00	4.539990000000000414e+00	1.418216999999999839e+00	nan
8.909880000000001132e+00	4.539990000000000414e+00	1.419721999999999928e+00	nan
8.989880000000002980e+00	4.539990000000000414e+00	1.418592999999999771e+00	nan
9.069880000000001274e+00	4.539990000000000414e+00	1.415205000000000046e+00	nan
9.149880000000001345e+00	4.539990000000000414e+00	1.412193999999999949e+00	nan
9.229880000000001417e+00	4.539990000000000414e+00	1.410689000000000082e+00	nan
9.309880000000003264e+00	4.539990000000000414e+00	1.407300999999999913e+00	nan
9.389880000000001559e+00	4.539990000000000414e+00	1.405796000000000046e+00	nan
9.469880000000001630e+00	4.539990000000000414e+00	1.404667000000000110e+00	nan
9.549880000000001701e+00	4.539990000000000414e+00	1.404667000000000110e+00	nan
9.629880000000003548e+00	4.539990000000000414e+00	1.405796000000000046e+00	nan
9.709880000000001843e+00	4.539990000000000414e+00	1.406171999999999978e+00	nan
9.789880000000001914e+00	4.539990000000000414e+00	1.405796000000000046e+00	nan
9.869880000000001985e+00	4.539990000000000414e+00	1.406548999999999827e+00	nan
9.949880000000003832e+00	4.539990000000000414e+00	1.407300999999999913e+00	nan
1.002988000000000213e+01	4.539990000000000414e+00	1.406924999999999981e+00	nan
1.010988000000000220e+01	4.539990000000000414e+00	1.407300999999999913e+00	nan
1.018988000000000227e+01	4.539990000000000414e+00	1.408053999999999917e+00	nan
1.026988000000000412e+01	4.539990000000000414e+00	1.408430999999999989e+00	nan
1.034988000000000241e+01	4.539990000000000414e+00	1.410689000000000082e+00	nan
1.042988000000000248e+01	4.539990000000000414e+00	1.412193999999999949e+00	nan
1.050988000000000255e+01	4.539990000000000414e+00	1.411065000000000014e+00	nan
1.058988000000000440e+01	4.539990000000000414e+00	1.412570999999999799e+00	nan
1.066988000000000270e+01	4.539990000000000414e+00	1.422733000000000025e+00	nan
1.074988000000000277e+01	4.539990000000000414e+00	1.425743999999999900e+00	nan
1.082988000000000284e+01	4.539990000000000414e+00	1.425367999999999968e+00	nan
1.090988000000000469e+01	4.539990000000000414e+00	1.418968999999999925e+00	nan
1.098988000000000298e+01	4.539990000000000414e+00	1.413699999999999957e+00	nan
1.106988000000000305e+01	4.539990000000000414e+00	1.406548999999999827e+00	nan
1.114988000000000312e+01	4.539990000000000414e+00	1.404667000000000110e+00	nan
1.122988000000000497e+01	4.539990000000000414e+00	1.396009999999999973e+00	nan
7.309879999999999711e+00	4.619990000000000485e+00	1.400150000000000006e+00	nan
7.389879999999999782e+00	4.619990000000000485e+00	1.399397000000000002e+00	nan
7.469879999999999853e+00	4.619990000000000485e+00	1.400150000000000006e+00	nan
7.549879999999999924e+00	4.619990000000000485e+00	1.400902999999999787e+00	nan
7.629879999999999995e+00	4.619990000000000485e+00	1.401656000000000013e+00	nan
7.709880000000000955e+00	4.619990000000000485e+00	1.401278999999999941e+00	nan
7.789880000000000138e+00	4.619990000000000485e+00	1.401656000000000013e+00	nan
7.869879999999999320e+00	4.619990000000000485e+00	1.400902999999999787e+00	nan
7.949880000000000280e+00	4.619990000000000485e+00	1.399774000000000074e+00	nan
8.029880000000000351e+00	4.619990000000000485e+00	1.400526000000000160e+00	nan
8.109880000000000422e+00	4.619990000000000485e+00	1.402784999999999949e+00	nan
8.189879999999998716e+00	4.619990000000000485e+00	1.404290000000000038e+00	nan
8.269880000000000564e+00	4.619990000000000485e+00	1.405043000000000042e+00	nan
8.349880000000000635e+00	4.619990000000000485e+00	1.402407999999999877e+00	nan
8.429880000000000706e+00	4.619990000000000485e+00	1.400902999999999787e+00	nan
8.509880000000000777e+00	4.619990000000000485e+00	1.403160999999999881e+00	nan
8.589880000000000848e+00	4.619990000000000485e+00	1.408430999999999989e+00	nan
8.669880000000000919e+00	4.619990000000000485e+00	1.409559999999999924e+00	nan
8.749880000000000990e+00	4.619990000000000485e+00	1.413699999999999957e+00	nan
8.829880000000001061e+00	4.619990000000000485e+00	1.419345999999999997e+00	nan
8.909880000000001132e+00	4.619990000000000485e+00	1.420474999999999932e+00	nan
8.989880000000002980e+00	4.619990000000000485e+00	1.418216999999999839e+00	nan
9.069880000000001274e+00	4.619990000000000485e+00	1.415205000000000046e+00	nan
9.149880000000001345e+00	4.619990000000000485e+00	1.412946999999999953e+00	nan
9.229880000000001417e+00	4.619990000000000485e+00	1.409936000000000078e+00	nan
9.309880000000003264e+00	4.619990000000000485e+00	1.407677999999999985e+00	nan
9.389880000000001559e+00	4.619990000000000485e+00	1.406924999999999981e+00	nan
9.469880000000001630e+00	4.619990000000000485e+00	1.405418999999999974e+00	nan
9.549880000000001701e+00	4.619990000000000485e+00	1.405043000000000042e+00	nan
9.629880000000003548e+00	4.619990000000000485e+00	1.405796000000000046e+00	nan
9.709880000000001843e+00	4.619990000000000485e+00	1.406171999999999978e+00	nan
9.789880000000001914e+00	4.619990000000000485e+00	1.406548999999999827e+00	nan
9.869880000000001985e+00	4.619990000000000485e+00	1.406924999999999981e+00	nan
9.949880000000003832e+00	4.619990000000000485e+00	1.406924999999999981e+00	nan
1.002988000000000213e+01	4.619990000000000485e+00	1.406924999999999981e+00	nan
1.010988000000000220e+01	4.619990000000000485e+00	1.407677999999999985e+00	nan
1.018988000000000227e+01	4.619990000000000485e+00	1.408053999999999917e+00	nan
1.026988000000000412e+01	4.619990000000000485e+00	1.409936000000000078e+00	nan
1.034988000000000241e+01	4.619990000000000485e+00	1.410312000000000010e+00	nan
1.042988000000000248e+01	4.619990000000000485e+00	1.412570999999999799e+00	nan
1.050988000000000255e+01	4.619990000000000485e+00	1.414452999999999960e+00	nan
1.058988000000000440e+01	4.619990000000000485e+00	1.419345999999999997e+00	nan
1.066988000000000270e+01	4.619990000000000485e+00	1.426120999999999972e+00	nan
1.074988000000000277e+01	4.619990000000000485e+00	1.429132000000000069e+00	nan
1.082988000000000284e+01	4.619990000000000485e+00	1.428379000000000065e+00	nan
1.090988000000000469e+01	4.619990000000000485e+00	1.428379000000000065e+00	nan
1.098988000000000298e+01	4.619990000000000485e+00	1.429508000000000001e+00	nan
1.106988000000000305e+01	4.619990000000000485e+00	1.427626000000000062e+00	nan
1.114988000000000312e+01	4.619990000000000485e+00	1.422357000000000093e+00	nan
1.122988000000000497e+01	4.619990000000000485e+00	1.411442000000000085e+00	nan
7.309879999999999711e+00	4.699990000000000556e+00	1.398644999999999916e+00	nan
7.389879999999999782e+00	4.699990000000000556e+00	1.400902999999999787e+00	nan
7.469879999999999853e+00	4.699990000000000556e+00	1.401656000000000013e+00	nan
7.549879999999999924e+00	4.699990000000000556e+00	1.400902999999999787e+00	nan
7.629879999999999995e+00	4.699990000000000556e+00	1.402031999999999945e+00	nan
7.709880000000000955e+00	4.699990000000000556e+00	1.401656000000000013e+00	nan
7.789880000000000138e+00	4.699990000000000556e+00	1.402031999999999945e+00	nan
7.869879999999999320e+00	4.699990000000000556e+00	1.401656000000000013e+00	nan
7.949880000000000280e+00	4.699990000000000556e+00	1.400902999999999787e+00	nan
8.029880000000000351e+00	4.699990000000000556e+00	1.401656000000000013e+00	nan
8.109880000000000422e+00	4.699990000000000556e+00	1.403537999999999952e+00	nan
8.189879999999998716e+00	4.699990000000000556e+00	1.405043000000000042e+00	nan
8.269880000000000564e+00	4.699990000000000556e+00	1.404667000000000110e+00	nan
8.349880000000000635e+00	4.699990000000000556e+00	1.405796000000000046e+00	nan
8.429880000000000706e+00	4.699990000000000556e+00	1.405796000000000046e+00	nan
8.509880000000000777e+00	4.699990000000000556e+00	1.405796000000000046e+00	nan
8.589880000000000848e+00	4.699990000000000556e+00	1.409559999999999924e+00	nan
8.669880000000000919e+00	4.699990000000000556e+00	1.418216999999999839e+00	nan
8.749880000000000990e+00	4.699990000000000556e+00	1.420474999999999932e+00	nan
8.829880000000001061e+00	4.699990000000000556e+00	1.421227999999999936e+00	nan
8.909880000000001132e+00	4.699990000000000556e+00	1.418592999999999771e+00	nan
8.989880000000002980e+00	4.699990000000000556e+00	1.415958000000000050e+00	nan
9.069880000000001274e+00	4.699990000000000556e+00	1.413699999999999957e+00	nan
9.149880000000001345e+00	4.699990000000000556e+00	1.409936000000000078e+00	nan
9.229880000000001417e+00	4.699990000000000556e+00	1.408806999999999920e+00	nan
9.309880000000003264e+00	4.699990000000000556e+00	1.408053999999999917e+00	nan
9.389880000000001559e+00	4.699990000000000556e+00	1.406548999999999827e+00	nan
9.469880000000001630e+00	4.699990000000000556e+00	1.405043000000000042e+00	nan
9.549880000000001701e+00	4.699990000000000556e+00	1.405418999999999974e+00	nan
9.629880000000003548e+00	4.699990000000000556e+00	1.405418999999999974e+00	nan
9.709880000000001843e+00	4.699990000000000556e+00	1.405796000000000046e+00	nan
9.789880000000001914e+00	4.699990000000000556e+00	1.406171999999999978e+00	nan
9.869880000000001985e+00	4.699990000000000556e+00	1.407300999999999913e+00	nan
9.949880000000003832e+00	4.699990000000000556e+00	1.407300999999999913e+00	nan
1.002988000000000213e+01	4.699990000000000556e+00	1.407300999999999913e+00	nan
1.010988000000000220e+01	4.699990000000000556e+00	1.408053999999999917e+00	nan
1.018988000000000227e+01	4.699990000000000556e+00	1.408053999999999917e+00	nan
1.026988000000000412e+01	4.699990000000000556e+00	1.408430999999999989e+00	nan
1.034988000000000241e+01	4.699990000000000556e+00	1.409936000000000078e+00	nan
1.042988000000000248e+01	4.699990000000000556e+00	1.411442000000000085e+00	nan
1.050988000000000255e+01	4.699990000000000556e+00	1.414075999999999889e+00	nan
1.058988000000000440e+01	4.699990000000000556e+00	1.419721999999999928e+00	nan
1.066988000000000270e+01	4.699990000000000556e+00	1.424990999999999897e+00	nan
1.074988000000000277e+01	4.699990000000000556e+00	1.428754999999999997e+00	nan
1.082988000000000284e+01	4.699990000000000556e+00	1.429884000000000155e+00	nan
1.090988000000000469e+01	4.699990000000000556e+00	1.430260999999999783e+00	nan
1.098988000000000298e+01	4.699990000000000556e+00	1.429132000000000069e+00	nan
1.106988000000000305e+01	4.699990000000000556e+00	1.427626000000000062e+00	nan
1.114988000000000312e+01	4.699990000000000556e+00	1.423486000000000029e+00	nan
1.122988000000000497e+01	4.699990000000000556e+00	1.404290000000000038e+00	nan
7.309879999999999711e+00	4.779990000000000627e+00	1.398644999999999916e+00	nan
7.389879999999999782e+00	4.779990000000000627e+00	1.401656000000000013e+00	nan
7.469879999999999853e+00	4.779990000000000627e+00	1.400902999999999787e+00	nan
7.549879999999999924e+00	4.779990000000000627e+00	1.400902999999999787e+00	nan
7.629879999999999995e+00	4.779990000000000627e+00	1.402031999999999945e+00	nan
7.709880000000000955e+00	4.779990000000000627e+00	1.401278999999999941e+00	nan
7.789880000000000138e+00	4.779990000000000627e+00	1.401278999999999941e+00	nan
7.869879999999999320e+00	4.779990000000000627e+00	1.401656000000000013e+00	nan
7.949880000000000280e+00	4.779990000000000627e+00	1.400526000000000160e+00	nan
8.029880000000000351e+00	4.779990000000000627e+00	1.400902999999999787e+00	nan
8.109880000000000422e+00	4.779990000000000627e+00	1.398644999999999916e+00	nan
8.189879999999998716e+00	4.779990000000000627e+00	1.400526000000000160e+00	nan
8.269880000000000564e+00	4.779990000000000627e+00	1.402407999999999877e+00	nan
8.349880000000000635e+00	4.779990000000000627e+00	1.403537999999999952e+00	nan
8.429880000000000706e+00	4.779990000000000627e+00	1.408053999999999917e+00	nan
8.509880000000000777e+00	4.779990000000000627e+00	1.411065000000000014e+00	nan
8.589880000000000848e+00	4.779990000000000627e+00	1.415958000000000050e+00	nan
8.669880000000000919e+00	4.779990000000000627e+00	1.418216999999999839e+00	nan
8.749880000000000990e+00	4.779990000000000627e+00	1.417464000000000057e+00	nan
8.829880000000001061e+00	4.779990000000000627e+00	1.415958000000000050e+00	nan
8.909880000000001132e+00	4.779990000000000627e+00	1.415581999999999896e+00	nan
8.989880000000002980e+00	4.779990000000000627e+00	1.414452999999999960e+00	nan
9.069880000000001274e+00	4.779990000000000627e+00	1.412193999999999949e+00	nan
9.149880000000001345e+00	4.779990000000000627e+00	1.410312000000000010e+00	nan
9.229880000000001417e+00	4.779990000000000627e+00	1.408053999999999917e+00	nan
9.309880000000003264e+00	4.779990000000000627e+00	1.406924999999999981e+00	nan
9.389880000000001559e+00	4.779990000000000627e+00	1.406171999999999978e+00	nan
9.469880000000001630e+00	4.779990000000000627e+00	1.406171999999999978e+00	nan
9.549880000000001701e+00	4.779990000000000627e+00	1.406548999999999827e+00	nan
9.629880000000003548e+00	4.779990000000000627e+00	1.405796000000000046e+00	nan
9.709880000000001843e+00	4.779990000000000627e+00	1.405418999999999974e+00	nan
9.789880000000001914e+00	4.779990000000000627e+00	1.404667000000000110e+00	nan
9.869880000000001985e+00	4.779990000000000627e+00	1.407677999999999985e+00	nan
9.949880000000003832e+00	4.779990000000000627e+00	1.408430999999999989e+00	nan
1.002988000000000213e+01	4.779990000000000627e+00	1.408053999999999917e+00	nan
1.010988000000000220e+01	4.779990000000000627e+00	1.408053999999999917e+00	nan
1.018988000000000227e+01	4.779990000000000627e+00	1.408053999999999917e+00	nan
1.026988000000000412e+01	4.779990000000000627e+00	1.409559999999999924e+00	nan
1.034988000000000241e+01	4.779990000000000627e+00	1.410312000000000010e+00	nan
1.042988000000000248e+01	4.779990000000000627e+00	1.412193999999999949e+00	nan
